Rarity, Skin, Float, Wear
milspec, UMP-45 | Oscillator, 0.35592071712809803, Field-Tested
milspec, UMP-45 | Oscillator, 0.8183345608191104, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.2831688325258006, Field-Tested
milspec, UMP-45 | Oscillator, 0.9251394668359436, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.36830040773043093, Field-Tested
milspec, UMP-45 | Oscillator, 0.46580031381330467, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.513760337362139, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7857168991671847, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.46782246925488224, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.9975897449608093, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.564311513534866, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.036201600206559714, Factory New
milspec, UMP-45 | Oscillator, 0.799803924359063, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.11705806683896791, Minimal Wear
milspec, UMP-45 | Oscillator, 0.7369584642857625, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.43405691383939715, Well-Worn
milspec, UMP-45 | Oscillator, 0.35178734022807, Field-Tested
milspec, UMP-45 | Oscillator, 0.06396039883879179, Factory New
milspec, UMP-45 | Oscillator, 0.8006122248096347, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.4261863262955162, Well-Worn
milspec, UMP-45 | Oscillator, 0.9737279864506952, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.3776741369781045, Field-Tested
milspec, UMP-45 | Oscillator, 0.3815819859151588, Well-Worn
milspec, UMP-45 | Oscillator, 0.12417879075007088, Minimal Wear
milspec, UMP-45 | Oscillator, 0.09700735445240738, Minimal Wear
milspec, UMP-45 | Oscillator, 0.7219075049616588, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.9286929906084656, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.14912485568011224, Minimal Wear
milspec, UMP-45 | Oscillator, 0.0017316345244413611, Factory New
milspec, UMP-45 | Oscillator, 0.2700328498516178, Field-Tested
milspec, UMP-45 | Oscillator, 0.7892508658564569, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7085034995890278, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.5139684161756689, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.18532736737867483, Field-Tested
milspec, UMP-45 | Oscillator, 0.6912344685244306, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7630254918060912, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.18862802815401214, Field-Tested
milspec, UMP-45 | Oscillator, 0.42311096869879994, Well-Worn
milspec, UMP-45 | Oscillator, 0.11330239146020016, Minimal Wear
milspec, UMP-45 | Oscillator, 0.1617467175475964, Field-Tested
milspec, UMP-45 | Oscillator, 0.16782305552566645, Field-Tested
milspec, UMP-45 | Oscillator, 0.6634114708426085, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.15332944205656374, Field-Tested
milspec, UMP-45 | Oscillator, 0.24717886204892348, Field-Tested
milspec, UMP-45 | Oscillator, 0.954158296933679, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.21855076710480026, Field-Tested
milspec, UMP-45 | Oscillator, 0.8830259668145081, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.06861954710643647, Factory New
milspec, UMP-45 | Oscillator, 0.33302860843074367, Field-Tested
milspec, UMP-45 | Oscillator, 0.16686160102764303, Field-Tested
milspec, UMP-45 | Oscillator, 0.10769736174112321, Minimal Wear
milspec, UMP-45 | Oscillator, 0.11738837703365534, Minimal Wear
milspec, UMP-45 | Oscillator, 0.07719626011150604, Minimal Wear
milspec, UMP-45 | Oscillator, 0.7352597493362605, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.8188423394393011, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.2727285537240608, Field-Tested
milspec, UMP-45 | Oscillator, 0.9327708215892841, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7269116782493451, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.9679011669887624, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.15716419548854677, Field-Tested
milspec, UMP-45 | Oscillator, 0.28432259296842044, Field-Tested
milspec, UMP-45 | Oscillator, 0.4524916443784841, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7911788107821482, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.6496495020019037, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.7795392054910976, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.6196014909470154, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.9521781376210944, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.41862246665365666, Well-Worn
milspec, UMP-45 | Oscillator, 0.4911467145256311, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.39035711046615673, Well-Worn
milspec, UMP-45 | Oscillator, 0.9104644206622822, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.07511027151049576, Minimal Wear
milspec, UMP-45 | Oscillator, 0.22876727445208145, Field-Tested
milspec, UMP-45 | Oscillator, 0.8417398760252305, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.1535376071274911, Field-Tested
milspec, UMP-45 | Oscillator, 0.7700660348664303, Battle-Scarred
milspec, UMP-45 | Oscillator, 0.1734531877459632, Field-Tested
